"","volunteer_county","NP","RN","Retired","LPN","NAII","Other","Active","Inactive","available_volunteer","Employed","Unemployed","FullTime_nurse","PartTime_nurse","Other_job","volunteered","region_category","Population","Vaccinated_count","Vaccinated.percent"
"1","Alamance",38,153,15,11,0,24,231,8,227,3,2,1,2,0,5,"Regional City and Suburban","160,576","95,981","59.77%"
"2","Alexander",3,47,2,4,0,2,54,1,44,NA,NA,NA,NA,NA,0,"Rural","37,119","16,630","44.80%"
"3","Alleghany",2,23,3,2,0,3,30,2,20,NA,NA,NA,NA,NA,0,"Rural","10,973","6,394","58.27%"
"4","Anson",5,26,2,5,0,2,36,2,26,NA,NA,NA,NA,NA,0,"Rural","25,306","10,992","43.44%"
"5","Ashe",3,30,3,5,0,1,38,2,28,NA,NA,NA,NA,NA,0,"Rural","26,786","14,112","52.68%"
"6","Avery",2,34,3,4,0,3,43,1,32,NA,NA,NA,NA,NA,0,"Rural","17,501","9,249","52.85%"
"7","Beaufort",5,41,7,6,0,6,59,1,51,0,1,0,0,0,1,"Rural","47,243","25,211","53.36%"
"8","Bertie",1,18,2,5,0,4,28,1,17,NA,NA,NA,NA,NA,0,"Rural","19,644","9,466","48.19%"
"9","Bladen",5,31,3,7,0,5,48,2,37,NA,NA,NA,NA,NA,0,"Rural","33,778","19,957","59.08%"
"10","Brunswick",18,123,18,6,0,20,169,14,172,0,2,0,0,0,2,"Rural","126,860","86,068","67.84%"
"11","Buncombe",24,168,19,8,0,21,229,8,226,2,9,1,1,0,11,"Regional City and Suburban","254,474","169,238","66.51%"
"12","Burke",3,51,2,4,0,5,62,2,52,NA,NA,NA,NA,NA,0,"Rural","89,712","41,079","45.79%"
"13","Cabarrus",19,133,10,15,0,17,183,5,180,7,5,3,3,1,12,"Regional City and Suburban","201,448","118,643","58.90%"
"14","Caldwell",3,47,2,6,0,3,58,2,48,0,1,0,0,0,1,"Rural","81,779","37,606","45.98%"
"15","Camden",2,15,2,3,0,4,24,1,13,NA,NA,NA,NA,NA,0,"Rural","10,447","6,448","61.72%"
"16","Carteret",10,63,11,11,0,6,92,4,87,2,3,1,1,0,5,"Rural","68,920","43,052","62.47%"
"17","Caswell",6,25,6,3,0,4,41,2,30,NA,NA,NA,NA,NA,0,"Rural","22,746","11,007","48.39%"
"18","Catawba",11,113,4,10,0,11,139,2,135,NA,NA,NA,NA,NA,0,"Regional City and Suburban","156,729","85,231","54.38%"
"19","Chatham",32,195,23,12,0,35,277,17,288,1,1,0,0,1,2,"Rural","69,791","44,600","63.91%"
"20","Cherokee",3,26,2,3,0,5,36,1,25,NA,NA,NA,NA,NA,0,"Rural","27,668","15,706","56.77%"
"21","Chowan",1,15,2,4,0,3,22,1,11,NA,NA,NA,NA,NA,0,"Rural","14,205","7,630","53.71%"
"22","Clay",3,24,2,3,0,2,31,1,20,NA,NA,NA,NA,NA,0,"Rural","10,813","5,878","54.36%"
"23","Cleveland",8,52,3,6,0,4,68,2,60,NA,NA,NA,NA,NA,0,"Rural","97,159","47,238","48.62%"
"24","Columbus",10,30,4,4,0,6,50,3,40,NA,NA,NA,NA,NA,0,"Rural","56,293","24,039","42.70%"
"25","Craven",8,50,9,10,0,8,77,2,71,NA,NA,NA,NA,NA,0,"Rural","103,082","61,106","59.28%"
"26","Cumberland",9,87,5,19,1,8,121,4,115,0,1,0,0,0,1,"Regional City and Suburban","332,106","194,801","58.66%"
"27","Currituck",3,21,2,3,0,5,33,1,21,1,0,0,1,0,1,"Rural","25,796","15,765","61.11%"
"28","Dare",4,28,2,4,0,6,42,1,31,2,1,0,2,0,3,"Rural","35,741","27,105","75.84%"
"29","Davidson",15,97,8,17,0,11,139,6,135,5,2,2,3,0,7,"Regional City and Suburban","164,664","77,518","47.08%"
"30","Davie",10,73,3,10,0,10,100,4,92,0,1,0,0,0,1,"Rural","41,991","23,647","56.31%"
"31","Duplin",4,34,3,6,0,10,53,1,43,NA,NA,NA,NA,NA,0,"Rural","59,062","25,478","43.14%"
"32","Durham",63,372,27,21,1,54,509,20,529,7,3,4,0,3,10,"Urban","306,457","220,047","71.80%"
"33","Edgecombe",2,42,2,7,0,5,55,1,45,1,1,0,1,0,2,"Rural","53,332","23,990","44.98%"
"34","Forsyth",26,185,8,17,0,28,253,7,251,1,0,0,1,0,1,"Urban","371,573","228,620","61.53%"
"35","Franklin",10,123,8,10,0,12,156,7,152,1,0,1,0,0,1,"Rural","64,902","34,816","53.64%"
"36","Gaston",13,111,6,13,0,10,144,2,141,NA,NA,NA,NA,NA,0,"Regional City and Suburban","216,585","109,802","50.70%"
"37","Gates",2,14,2,3,0,3,21,1,10,NA,NA,NA,NA,NA,0,"Rural","11,563","5,875","50.81%"
"38","Graham",6,27,2,3,0,6,41,1,31,NA,NA,NA,NA,NA,0,"Rural","8,557","4,063","47.48%"
"39","Granville",10,106,8,10,1,5,133,5,126,1,1,1,0,0,2,"Rural","58,874","36,236","61.55%"
"40","Greene",3,30,3,5,0,3,41,1,30,NA,NA,NA,NA,NA,0,"Rural","21,008","12,567","59.82%"
"41","Guilford",31,166,13,17,1,25,238,9,241,3,4,1,2,0,7,"Urban","523,582","318,305","60.79%"
"42","Halifax",3,25,2,5,0,4,37,1,25,NA,NA,NA,NA,NA,0,"Rural","51,737","25,807","49.88%"
"43","Harnett",7,119,5,12,0,8,145,4,139,NA,NA,NA,NA,NA,0,"Rural","130,361","55,156","42.31%"
"44","Haywood",5,66,4,4,0,10,85,3,75,0,1,0,0,0,1,"Rural","60,433","34,762","57.52%"
"45","Henderson",20,118,13,7,0,11,162,3,155,NA,NA,NA,NA,NA,0,"Regional City and Suburban","113,625","66,468","58.50%"
"46","Hertford",1,16,2,4,0,4,24,1,13,NA,NA,NA,NA,NA,0,"Rural","24,153","11,062","45.80%"
"47","Hoke",2,43,5,10,0,1,55,3,47,NA,NA,NA,NA,NA,0,"Rural","53,239","21,326","40.06%"
"48","Hyde",1,19,2,2,0,4,26,1,14,NA,NA,NA,NA,NA,0,"Rural","5,393","3,190","59.15%"
"49","Iredell",13,130,10,7,0,13,165,3,159,NA,NA,NA,NA,NA,0,"Regional City and Suburban","172,525","92,662","53.71%"
"50","Jackson",5,48,2,2,0,5,59,1,48,0,1,0,0,0,1,"Rural","42,256","23,295","55.13%"
"51","Johnston",29,187,7,18,0,17,252,5,250,7,2,3,2,2,9,"Rural","191,172","106,564","55.74%"
