"","volunteer_county","available_volunteer","percent_available","volunteered","binary_volunteered","percent_volunteered","Vaccinated_count","Vaccinated.percent","percent_NP","percent_RN","percent_LPN","percent_NAII","percent_Other","percent_retired","ratio_active","population"
"1","Alamance",227,0.00141366082104424,5,1,0.0220264317180617,95981,0.5977,0.167400881057269,0.674008810572687,0.0484581497797357,0,0.105726872246696,0.066079295154185,0.96652719665272,160576
"2","Alexander",44,0.0011853767612274,0,0,0,16630,0.448,0.0681818181818182,1.06818181818182,0.0909090909090909,0,0.0454545454545455,0.0454545454545455,0.981818181818182,37119
"3","Alleghany",20,0.00182265560922264,0,0,0,6394,0.5827,0.1,1.15,0.1,0,0.15,0.15,0.9375,10973
"4","Anson",26,0.00102742432624674,0,0,0,10992,0.4344,0.192307692307692,1,0.192307692307692,0,0.0769230769230769,0.0769230769230769,0.947368421052632,25306
"5","Ashe",28,0.00104532218323005,0,0,0,14112,0.5268,0.107142857142857,1.07142857142857,0.178571428571429,0,0.0357142857142857,0.107142857142857,0.95,26786
"6","Avery",32,0.00182846694474601,0,0,0,9249,0.5285,0.0625,1.0625,0.125,0,0.09375,0.09375,0.977272727272727,17501
"7","Beaufort",51,0.00107952500899604,1,1,0.0196078431372549,25211,0.5336,0.0980392156862745,0.803921568627451,0.117647058823529,0,0.117647058823529,0.137254901960784,0.983333333333333,47243
"8","Bertie",17,0.000865404194665038,0,0,0,9466,0.4819,0.0588235294117647,1.05882352941176,0.294117647058824,0,0.235294117647059,0.117647058823529,0.96551724137931,19644
"9","Bladen",37,0.0010953875303452,0,0,0,19957,0.5908,0.135135135135135,0.837837837837838,0.189189189189189,0,0.135135135135135,0.0810810810810811,0.96,33778
"10","Brunswick",172,0.00135582531924957,2,1,0.0116279069767442,86068,0.6784,0.104651162790698,0.715116279069767,0.0348837209302326,0,0.116279069767442,0.104651162790698,0.923497267759563,126860
"11","Buncombe",226,0.000888106447024057,11,1,0.0486725663716814,169238,0.6651,0.106194690265487,0.743362831858407,0.0353982300884956,0,0.0929203539823009,0.084070796460177,0.966244725738397,254474
"12","Burke",52,0.000579632602104512,0,0,0,41079,0.4579,0.0576923076923077,0.980769230769231,0.0769230769230769,0,0.0961538461538462,0.0384615384615385,0.96875,89712
"13","Cabarrus",180,0.000893530836741988,12,1,0.0666666666666667,118643,0.589,0.105555555555556,0.738888888888889,0.0833333333333333,0,0.0944444444444444,0.0555555555555556,0.973404255319149,201448
